id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_weha_hr_schedule_template_user,weha.hr.schedule.template.user,model_weha_hr_schedule_template,hr.group_hr_user,1,0,0,0
access_weha_hr_schedule_template_base_user,weha.hr.schedule.template.base.user,model_weha_hr_schedule_template,base.group_user,1,0,0,0
access_weha_hr_schedule_template_manager,weha.hr.schedule.template.manager,model_weha_hr_schedule_template,hr.group_hr_manager,1,1,1,0

access_weha_hr_schedule_user,weha.hr.schedule.user,model_weha_hr_schedule,hr.group_hr_user,1,0,0,0
access_weha_hr_schedule_base.user,weha.hr.schedule.base.user,model_weha_hr_schedule,base.group_user,1,0,0,0
access_weha_hr_schedule_manager,weha.hr.schedule.manager,model_weha_hr_schedule,hr.group_hr_manager,1,1,1,0

access_weha_hr_schedule_exception_user,weha.hr.schedule.exception.user,model_weha_hr_schedule_exception,hr.group_hr_user,1,0,0,0
access_weha_hr_schedule_exception_base_user,weha.hr.schedule.exception.base.user,model_weha_hr_schedule_exception,base.group_user,1,0,0,0
access_weha_hr_schedule_exception_manager,weha.hr.schedule.exception.manager,model_weha_hr_schedule_exception,hr.group_hr_manager,1,1,1,1

access_weha_hr_schedule_attendance_manager,weha.hr.schedule.attendance.manager,model_weha_wizard_hr_schedule_attendance,hr.group_hr_manager,1,1,1,1

access_weha_wizard_hr_schedule_exception_user,weha.wizard.hr.schedule.exception.user,model_weha_wizard_hr_schedule_exception,base.group_user,1,1,1,0
access_weha_wizard_hr_schedule_exception_approval_user,weha.wizard.hr.schedule.exception.approval.user,model_weha_wizard_hr_schedule_exception_approval,base.group_user,1,1,1,0

access_api_access_token,access_api_access_token,model_api_access_token,,1,1,1,1